Pokemon,Nat,Variant,Type 1,Type 2,Endurance,Attack,Defense,Special,Spc Defense,Speed,Baby Skill,Adult Skill,Skill 1,Skill 2,Skill 3,Skill 4,Favored Move,Birth Ability,Willpower,Intelligence,Aggression,Perception,Charm,Energy,FamilyID,Stage
Bergmite ,712,0,16,0,5,6,7,3,3,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Avalugg ,713,0,16,0,8,10,15,4,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Noibat ,714,0,6,18,4,3,3,4,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Noivern ,715,0,6,18,7,6,7,8,7,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Xerneas ,716,0,15,0,11,11,8,11,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Yveltal ,717,0,14,6,11,11,8,11,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Zygarde ,718,0,18,9,9,8,10,7,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Diancie ,719,0,10,15,4,8,12,8,12,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Diancie (Mega Diancie) ,719,23,10,15,4,13,9,13,9,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hoopa (Hoopa Confined) ,720,0,12,13,7,9,5,12,11,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hoopa (Hoopa Unbound) ,720,24,12,14,7,13,5,14,11,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Volcanion ,721,0,2,3,7,9,10,11,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
